[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: osx
[INFO] os.detected.arch: aarch_64
[INFO] os.detected.bitness: 64
[INFO] os.detected.version: 12.6
[INFO] os.detected.version.major: 12
[INFO] os.detected.version.minor: 6
[INFO] os.detected.classifier: osx-aarch_64
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Apollo: Umbrella App                                               [pom]
[INFO]   io.dropwizard:dropwizard-validation ............ 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-views ................. 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-views-freemarker ...... 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-views-mustache ........ 2.1.2 -> 4.0.0-beta.3
[INFO]   io.grpc:grpc-api .................................... 1.49.1 -> 1.50.0
[INFO]   io.grpc:grpc-core ................................... 1.49.1 -> 1.50.0
[INFO]   io.grpc:grpc-netty .................................. 1.49.1 -> 1.50.0
[INFO]   io.grpc:grpc-netty-shaded ........................... 1.49.1 -> 1.50.0
[INFO]   io.grpc:grpc-protobuf ............................... 1.49.1 -> 1.50.0
[INFO]   io.grpc:grpc-services ............................... 1.49.1 -> 1.50.0
[INFO]   io.grpc:grpc-stub ................................... 1.49.1 -> 1.50.0
[INFO]   io.grpc:protoc-gen-grpc-java ........................ 1.49.1 -> 1.50.0
[INFO]   io.netty:netty-transport-native-unix-common ...
[INFO]                                             4.1.77.Final -> 4.1.84.Final
[INFO]   jakarta.activation:jakarta.activation-api ............. 1.2.2 -> 2.1.0
[INFO]   jakarta.annotation:jakarta.annotation-api ............. 1.3.5 -> 2.1.1
[INFO]   jakarta.inject:jakarta.inject-api .................. 1.0.5 -> 2.0.1.MR
[INFO]   jakarta.servlet:jakarta.servlet-api ................... 4.0.4 -> 6.0.0
[INFO]   jakarta.validation:jakarta.validation-api ............. 2.0.2 -> 3.0.2
[INFO]   jakarta.ws.rs:jakarta.ws.rs-api ....................... 2.1.6 -> 3.1.0
[INFO]   jakarta.xml.bind:jakarta.xml.bind-api ................. 2.3.3 -> 4.0.0
[INFO]   joda-time:joda-time ................................. 2.11.1 -> 2.12.0
[INFO]   net.bytebuddy:byte-buddy .......................... 1.12.16 -> 1.12.18
[INFO]   org.apache.commons:commons-text ........................ 1.9 -> 1.10.0
[INFO]   org.apache.tomcat:tomcat-jdbc ....................... 9.0.65 -> 10.1.1
[INFO]   org.bouncycastle:bcpkix-jdk15to18 ....................... 1.71 -> 1.72
[INFO]   org.bouncycastle:bcprov-jdk15to18 ....................... 1.71 -> 1.72
[INFO]   org.bouncycastle:bctls-jdk15to18 ........................ 1.71 -> 1.72
[INFO]   org.checkerframework:checker-qual ................... 3.25.0 -> 3.26.0
[INFO]   org.eclipse.jetty:apache-jsp ............. 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty:apache-jstl ............. 9.4.48.v20220622 -> 11.0.0
[INFO]   org.eclipse.jetty:infinispan-common ...... 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty:infinispan-embedded-query ...
[INFO]                                              9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty:infinispan-remote-query ...
[INFO]                                              9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty:jetty-alpn-client ...
[INFO]                                        9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-alpn-conscrypt-client ...
[INFO]                                        9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-alpn-conscrypt-server ...
[INFO]                                        9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-alpn-java-client ...
[INFO]                                        9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-alpn-java-server ...
[INFO]                                        9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-alpn-openjdk8-client ...
[INFO]                                     9.4.48.v20220622 -> 9.4.49.v20220914
[INFO]   org.eclipse.jetty:jetty-alpn-openjdk8-server ...
[INFO]                                     9.4.48.v20220622 -> 9.4.49.v20220914
[INFO]   org.eclipse.jetty:jetty-alpn-server ...
[INFO]                                        9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-annotations ...... 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty:jetty-ant .............. 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty:jetty-client ..... 9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-continuation ...
[INFO]                                     9.4.48.v20220622 -> 9.4.49.v20220914
[INFO]   org.eclipse.jetty:jetty-deploy ..... 9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-distribution ...
[INFO]                                         9.4.48.v20220622 -> 11.0.0.beta1
[INFO]   org.eclipse.jetty:jetty-hazelcast ...
[INFO]                                        9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-home ....... 9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-http ....... 9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-http-spi ... 9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-io ......... 9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-jaas ............. 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty:jetty-jaspi ............ 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty:jetty-jmx ........ 9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-jndi ....... 9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-nosql ...... 9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-openid ........... 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty:jetty-plus ............. 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty:jetty-proxy ...... 9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-quickstart ....... 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty:jetty-rewrite .... 9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-security ......... 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty:jetty-server ..... 9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-servlet .......... 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty:jetty-servlets ......... 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty:jetty-spring ...... 9.4.48.v20220622 -> 11.0.0.beta3
[INFO]   org.eclipse.jetty:jetty-unixsocket ....... 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty:jetty-util ....... 9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-util-ajax ...
[INFO]                                        9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty:jetty-webapp ........... 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty:jetty-xml ........ 9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty.fcgi:fcgi-client ....... 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty.fcgi:fcgi-server ....... 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty.gcloud:jetty-gcloud-session-manager ...
[INFO]                                        9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty.http2:http2-client ..... 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty.http2:http2-common ..... 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty.http2:http2-hpack ...... 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty.http2:http2-http-client-transport ...
[INFO]                                              9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty.http2:http2-server ..... 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty.memcached:jetty-memcached-sessions ...
[INFO]                                        9.4.48.v20220622 -> 12.0.0.alpha1
[INFO]   org.eclipse.jetty.osgi:jetty-httpservice ...
[INFO]                                              9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty.osgi:jetty-osgi-boot ... 9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty.osgi:jetty-osgi-boot-jsp ...
[INFO]                                              9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty.osgi:jetty-osgi-boot-warurl ...
[INFO]                                              9.4.48.v20220622 -> 11.0.12
[INFO]   org.eclipse.jetty.websocket:javax-websocket-client-impl ...
[INFO]                                     9.4.48.v20220622 -> 9.4.49.v20220914
[INFO]   org.eclipse.jetty.websocket:javax-websocket-server-impl ...
[INFO]                                     9.4.48.v20220622 -> 9.4.49.v20220914
[INFO]   org.eclipse.jetty.websocket:websocket-api ...
[INFO]                                     9.4.48.v20220622 -> 9.4.49.v20220914
[INFO]   org.eclipse.jetty.websocket:websocket-client ...
[INFO]                                     9.4.48.v20220622 -> 9.4.49.v20220914
[INFO]   org.eclipse.jetty.websocket:websocket-common ...
[INFO]                                     9.4.48.v20220622 -> 9.4.49.v20220914
[INFO]   org.eclipse.jetty.websocket:websocket-server ...
[INFO]                                     9.4.48.v20220622 -> 9.4.49.v20220914
[INFO]   org.eclipse.jetty.websocket:websocket-servlet ...
[INFO]                                              9.4.48.v20220622 -> 11.0.12
[INFO]   org.glassfish:jakarta.el ........................... 3.0.4 -> 5.0.0-M1
[INFO]   org.glassfish.hk2:hk2-api ............................. 2.6.1 -> 3.0.3
[INFO]   org.glassfish.hk2:hk2-locator ......................... 2.6.1 -> 3.0.3
[INFO]   org.glassfish.hk2:hk2-utils ........................... 2.6.1 -> 3.0.3
[INFO]   org.glassfish.hk2.external:aopalliance-repackaged ..... 2.6.1 -> 3.0.3
[INFO]   org.glassfish.jersey.bundles:jaxrs-ri ............... 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.connectors:jersey-apache-connector ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.connectors:jersey-apache5-connector ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.connectors:jersey-grizzly-connector ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.connectors:jersey-helidon-connector ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.connectors:jersey-jdk-connector ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.connectors:jersey-jetty-connector ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.connectors:jersey-netty-connector ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.containers:jersey-container-grizzly2-http ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.containers:jersey-container-grizzly2-servlet ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.containers:jersey-container-jdk-http ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.containers:jersey-container-jetty-http ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.containers:jersey-container-jetty-servlet ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.containers:jersey-container-netty-http ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.containers:jersey-container-servlet ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.containers:jersey-container-servlet-core ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.containers:jersey-container-simple-http ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.containers.glassfish:jersey-gf-ejb ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.core:jersey-client ............. 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.core:jersey-common ............. 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.core:jersey-server ............. 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext:jersey-bean-validation ..... 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext:jersey-declarative-linking ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext:jersey-entity-filtering .... 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext:jersey-metainf-services .... 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext:jersey-mvc ................. 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext:jersey-mvc-bean-validation ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext:jersey-mvc-freemarker ...... 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext:jersey-mvc-jsp ............. 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext:jersey-mvc-mustache ........ 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext:jersey-proxy-client ........ 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext:jersey-servlet-portability ...
[INFO]                                                         2.37 -> 3.0.0-M6
[INFO]   org.glassfish.jersey.ext:jersey-spring5 ............. 2.37 -> 3.0.0-M6
[INFO]   org.glassfish.jersey.ext:jersey-wadl-doclet ......... 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext.cdi:jersey-cdi-rs-inject ... 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext.cdi:jersey-cdi1x ........... 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext.cdi:jersey-cdi1x-ban-custom-hk2-binding ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext.cdi:jersey-cdi1x-servlet ... 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext.cdi:jersey-cdi1x-transaction ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext.cdi:jersey-cdi1x-validation ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext.cdi:jersey-weld2-se ........ 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext.microprofile:jersey-mp-config ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext.microprofile:jersey-mp-rest-client ...
[INFO]                                                         2.37 -> 3.1.0-M8
